,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
0,oreas24b,2021-10-06,group 2,standard,standard,1.8,0.9,11.1,1.8,-1.0,2.0,32.0,2.0,679.0,9.0,22.8,1.1,10235.0,82.0,-0.2,1.2,1048.0,64.0,15.5,0.5,163.0,4.0,33.1,1.7,42498.0,136.0,-1.6,0.9,31090.0,191.0,451.0,5.0,4.1,0.7,9.0,3.0,-660.0,731.0,20.5,1.0,162.6,1.1,2157.0,215.0,-7.1,0.7,11.0,2.0,118.8,1.5,4935.0,33.0,2.6,1.1,117.0,3.0,94.3,1.7,188.5,1.6,20.2,0.9,0.5,0.5,13.0,1.3,0.1,0.4,44.5,1.0,31.0,12.0,37.0,19.0,-71.0,20.0,34.0,20.0,22.0,15.0,
1,oreas22d,2021-10-06,group 2,standard,standard,1.0,0.6,0.2,1.0,1.7,2.0,-24.1,1.8,6.0,7.0,1.2,0.6,-443.0,7.0,1.2,1.0,-430.0,26.0,1.0,0.1,9.9,1.0,2.0,1.1,3291.0,16.0,-3.0,0.6,-42.0,14.0,80.4,1.7,2.7,0.3,2.4,1.3,1183.0,334.0,-1.3,0.5,0.4,0.2,-68.0,71.0,-0.7,0.4,-2.3,1.9,0.6,0.3,146.0,5.0,-1.1,0.7,2.3,0.6,-5.4,0.6,12.7,0.4,2.5,0.7,0.9,0.4,-1.0,0.8,0.3,0.3,1.6,0.6,12.0,9.0,-14.0,15.0,25.0,15.0,-7.0,15.0,24.0,12.0,
2,oreas24c,2021-10-06,group 2,standard,standard,2.8,1.0,1.2,1.7,-6.0,3.0,72.0,3.0,256.0,9.0,4.3,0.9,80141.0,404.0,2.7,1.3,2547.0,99.0,32.8,0.7,234.0,6.0,49.0,2.0,83177.0,281.0,2.1,1.1,10716.0,117.0,1072.0,10.0,1.5,0.7,28.0,5.0,-647.0,1394.0,3.3,1.0,20.5,0.5,1099.0,302.0,-8.6,0.8,4.0,3.0,405.0,3.0,12096.0,71.0,-2.2,1.2,124.0,5.0,98.5,1.9,123.6,1.5,25.9,1.0,-0.6,0.6,16.9,1.5,-0.5,0.4,30.7,0.9,-6.0,13.0,13.0,21.0,-22.0,22.0,37.0,22.0,21.0,18.0,
3,oreas901,2021-10-06,group 2,standard,standard,4.8,1.1,70.0,2.0,6.0,2.0,-17.0,2.0,197.0,8.0,27.1,1.1,564.0,41.0,2.5,1.2,1010.0,62.0,17.7,0.5,95.0,4.0,1275.0,7.0,39381.0,127.0,-0.3,0.9,41054.0,232.0,316.0,5.0,5.8,0.7,-12.0,3.0,207.0,653.0,17.8,1.0,168.2,1.1,807.0,181.0,-3.5,0.7,-4.0,2.0,33.0,0.8,3559.0,27.0,10.3,1.1,79.0,3.0,29.3,1.5,177.1,1.5,20.5,0.9,0.9,0.5,11.2,1.2,0.0,0.4,56.2,1.0,12.0,12.0,61.0,18.0,-10.0,19.0,26.0,19.0,7.0,14.0,
4,oreas501b,2021-10-06,group 2,standard,standard,2.5,1.0,14.7,1.9,-4.0,2.0,40.0,2.0,951.0,10.0,25.9,1.2,29292.0,165.0,1.1,1.2,1262.0,72.0,17.2,0.5,275.0,5.0,2267.0,11.0,45482.0,151.0,-0.2,1.0,36229.0,222.0,567.0,6.0,104.5,1.4,13.0,3.0,939.0,941.0,23.4,1.1,183.4,1.2,5110.0,285.0,-4.1,0.8,6.0,2.0,322.0,3.0,4966.0,35.0,2.4,1.2,141.0,3.0,97.0,2.0,221.7,1.9,24.4,1.0,0.3,0.5,13.7,1.4,0.3,0.4,35.4,1.0,34.0,12.0,52.0,19.0,-113.0,21.0,104.0,20.0,-26.0,16.0,
5,oreas45e,2021-10-06,group 2,standard,standard,9.8,1.7,11.0,3.0,-2.0,3.0,85.0,3.0,257.0,12.0,29.0,3.0,653.0,52.0,2.2,1.7,8891.0,181.0,158.0,3.0,1497.0,19.0,697.0,8.0,512099.0,2330.0,-1.2,1.6,7849.0,131.0,592.0,13.0,4.0,1.0,-189.0,13.0,-8883.0,1777.0,45.0,4.0,21.6,1.0,2711.0,536.0,-2.8,1.2,3.0,3.0,15.2,0.9,9325.0,86.0,9.7,1.6,242.0,8.0,56.0,2.0,205.0,2.0,25.0,1.4,4.0,0.7,13.0,2.0,1.4,0.5,23.4,1.3,1.0,17.0,5.0,27.0,-68.0,29.0,-6.0,29.0,-20.0,24.0,
6,oreas25a,2021-10-06,group 2,standard,standard,2.5,0.9,9.3,1.8,0.0,2.0,7.0,2.0,118.0,8.0,22.9,1.1,2889.0,45.0,0.4,1.2,2092.0,84.0,27.7,0.7,139.0,5.0,33.2,1.7,76334.0,243.0,-3.3,0.9,6436.0,81.0,539.0,7.0,4.7,0.9,-49.0,4.0,-2477.0,802.0,25.6,1.1,61.4,0.7,1593.0,241.0,-6.5,0.7,-3.0,2.0,45.1,0.9,13425.0,73.0,2.8,1.0,135.0,5.0,39.5,1.3,349.0,2.0,34.6,1.0,0.9,0.5,17.0,1.3,0.5,0.4,36.4,0.9,12.0,12.0,11.0,19.0,-21.0,20.0,38.0,20.0,-2.0,15.0,
7,oreas902,2021-10-06,group 2,standard,standard,20.8,1.8,499.0,5.0,-2.0,2.0,13.0,2.0,153.0,8.0,25.3,1.0,49102.0,236.0,1.5,1.2,735.0,65.0,34.3,0.4,74.0,3.0,2403.0,11.0,28142.0,94.0,-2.1,1.0,39307.0,226.0,455.0,5.0,14.3,0.7,108.0,4.0,972.0,999.0,12.0,0.9,107.1,0.9,15864.0,395.0,-1.7,0.7,-3.0,2.0,27.5,0.7,2331.0,21.0,6.9,1.0,50.0,2.0,27.6,1.8,144.8,1.3,14.8,0.9,0.0,0.5,1.3,1.2,0.4,0.4,28.1,0.9,24.0,12.0,91.0,18.0,12.0,19.0,42.0,19.0,3.0,15.0,
8,sio2blank,2021-10-06,group 2,standard,standard,-0.4,0.6,-1.5,1.0,2.3,1.9,-31.5,1.7,5.0,6.0,-0.5,0.5,-511.0,5.0,-0.1,1.0,-608.0,22.0,-0.1,0.0,-3.9,0.6,-4.1,1.0,-13.0,2.0,-2.0,0.6,-147.0,13.0,-1.8,0.6,-0.6,0.3,2.2,1.2,398.0,295.0,-1.0,0.5,-0.2,0.2,-110.0,62.0,-0.3,0.4,-1.7,1.9,-0.5,0.3,-13.6,1.6,-1.1,0.7,0.1,0.3,-11.5,0.5,-0.7,0.2,0.9,0.7,1.1,0.4,-1.5,0.7,0.1,0.3,0.2,0.6,-4.0,9.0,5.0,14.0,16.0,15.0,1.0,15.0,-5.0,12.0,
9,oreas503b,2021-10-06,group 2,standard,standard,3.5,1.1,15.0,2.0,0.0,3.0,41.0,2.0,874.0,10.0,22.5,1.2,31267.0,181.0,0.9,1.3,1782.0,81.0,21.9,0.6,245.0,5.0,4687.0,19.0,58498.0,197.0,1.5,1.0,37869.0,239.0,597.0,7.0,335.0,3.0,-31.0,4.0,1000.0,1040.0,24.9,1.2,163.8,1.2,9715.0,367.0,3.2,0.8,5.0,3.0,360.0,3.0,5055.0,37.0,3.1,1.3,145.0,4.0,128.0,3.0,193.3,1.8,21.4,1.0,0.4,0.6,6.1,1.4,0.4,0.4,35.5,1.1,14.0,13.0,30.0,20.0,-71.0,21.0,95.0,21.0,3.0,16.0,
